
0it [00:00, ?it/s]
4989it [03:45, 22.15it/s]
4992it [03:45, 22.15it/s]
4995it [03:45, 22.16it/s]
4998it [03:45, 22.16it/s]
5001it [03:45, 22.16it/s]
5004it [03:45, 22.17it/s]
5007it [03:45, 22.17it/s]
5010it [03:45, 22.17it/s]
5013it [03:46, 22.18it/s]
5016it [03:46, 22.14it/s]
5019it [03:46, 22.14it/s]
5022it [03:46, 22.15it/s]
5025it [03:46, 22.15it/s]
5028it [03:46, 22.15it/s]
5031it [03:47, 22.16it/s]
5034it [03:47, 22.16it/s]
5037it [03:47, 22.16it/s]
5040it [03:47, 22.17it/s]
5043it [03:47, 22.15it/s]
5046it [03:47, 22.15it/s]
5049it [03:47, 22.15it/s]
5052it [03:48, 22.15it/s]
5055it [03:48, 22.15it/s]
5058it [03:48, 22.15it/s]
5061it [03:48, 22.15it/s]
5064it [03:48, 22.15it/s]
5067it [03:48, 22.15it/s]
5070it [03:48, 22.15it/s]
5073it [03:49, 22.15it/s]
5076it [03:49, 22.15it/s]
5079it [03:49, 22.16it/s]
5082it [03:49, 22.16it/s]
5085it [03:49, 22.16it/s]
5088it [03:49, 22.16it/s]
5091it [03:49, 22.16it/s]
5094it [03:49, 22.16it/s]
5097it [03:50, 22.16it/s]
5100it [03:50, 22.16it/s]
5103it [03:50, 22.16it/s]
5106it [03:50, 22.16it/s]
5109it [03:50, 22.16it/s]
5112it [03:50, 22.16it/s]
5115it [03:50, 22.17it/s]
5118it [03:50, 22.17it/s]
5121it [03:51, 22.17it/s]
5124it [03:51, 22.17it/s]
5127it [03:51, 22.17it/s]
5130it [03:51, 22.17it/s]
5133it [03:51, 22.17it/s]
5136it [03:51, 22.16it/s]
5139it [03:51, 22.16it/s]
5142it [03:51, 22.17it/s]
5145it [03:52, 22.17it/s]
5148it [03:52, 22.17it/s]
5151it [03:52, 22.17it/s]
5154it [03:52, 22.17it/s]
5157it [03:52, 22.17it/s]
5160it [03:52, 22.17it/s]
5163it [03:52, 22.16it/s]
5166it [03:53, 22.16it/s]
5169it [03:53, 22.16it/s]
5172it [03:53, 22.16it/s]
5175it [03:53, 22.17it/s]
5178it [03:53, 22.17it/s]
5181it [03:53, 22.17it/s]
5185it [03:53, 22.18it/s]
5188it [03:53, 22.18it/s]
5191it [03:54, 22.18it/s]
5195it [03:54, 22.19it/s]
5198it [03:54, 22.15it/s]
5201it [03:54, 22.15it/s]
5204it [03:54, 22.15it/s]
5207it [03:55, 22.16it/s]
5211it [03:55, 22.16it/s]
5214it [03:55, 22.16it/s]
5217it [03:55, 22.17it/s]
5220it [03:55, 22.17it/s]
5223it [03:55, 22.17it/s]
5226it [03:55, 22.17it/s]
5229it [03:55, 22.17it/s]
5232it [03:55, 22.17it/s]
5235it [03:56, 22.18it/s]
5238it [03:56, 22.18it/s]
5242it [03:56, 22.18it/s]
5245it [03:56, 22.19it/s]
5249it [03:56, 22.19it/s]
5252it [03:56, 22.19it/s]
5255it [03:56, 22.20it/s]
5258it [03:56, 22.20it/s]
5261it [03:56, 22.20it/s]
5264it [03:57, 22.20it/s]
5268it [03:57, 22.20it/s]
5271it [03:57, 22.20it/s]
5274it [03:57, 22.21it/s]
5277it [03:57, 22.21it/s]
5281it [03:57, 22.21it/s]
5284it [03:57, 22.22it/s]
5287it [03:57, 22.22it/s]
5290it [03:58, 22.22it/s]
5294it [03:58, 22.23it/s]
5297it [03:58, 22.23it/s]
5300it [03:58, 22.19it/s]
5303it [03:59, 22.19it/s]
5306it [03:59, 22.19it/s]
5309it [03:59, 22.19it/s]
5312it [03:59, 22.19it/s]
5315it [03:59, 22.18it/s]
5318it [04:00, 22.15it/s]
5320it [04:00, 22.15it/s]
5323it [04:00, 22.15it/s]
5326it [04:00, 22.15it/s]
5329it [04:00, 22.15it/s]
5332it [04:00, 22.15it/s]
5335it [04:00, 22.14it/s]
5338it [04:01, 22.13it/s]
5341it [04:01, 22.13it/s]
5344it [04:01, 22.13it/s]
5347it [04:01, 22.13it/s]
5350it [04:01, 22.13it/s]
5353it [04:01, 22.13it/s]
5356it [04:02, 22.12it/s]
5359it [04:02, 22.12it/s]
5362it [04:02, 22.12it/s]
5365it [04:02, 22.12it/s]
5368it [04:02, 22.12it/s]
5371it [04:02, 22.12it/s]
5374it [04:02, 22.12it/s]
5377it [04:03, 22.12it/s]
5380it [04:03, 22.11it/s]
5383it [04:03, 22.11it/s]
5386it [04:03, 22.11it/s]
5389it [04:03, 22.11it/s]
5392it [04:04, 22.09it/s]
5395it [04:04, 22.09it/s]
5398it [04:04, 22.09it/s]
5401it [04:04, 22.09it/s]
5404it [04:04, 22.09it/s]
5407it [04:04, 22.09it/s]
5410it [04:04, 22.09it/s]
5413it [04:05, 22.09it/s]
5416it [04:05, 22.06it/s]
5419it [04:05, 22.06it/s]
5422it [04:05, 22.06it/s]
5425it [04:05, 22.06it/s]
5427it [04:06, 22.05it/s]
5429it [04:06, 22.05it/s]
5432it [04:06, 22.05it/s]
5435it [04:06, 22.05it/s]
5438it [04:06, 22.04it/s]
5440it [04:06, 22.04it/s]
5443it [04:07, 22.03it/s]
5446it [04:07, 22.03it/s]
5449it [04:07, 22.04it/s]
5452it [04:07, 22.03it/s]
5455it [04:07, 22.03it/s]
5458it [04:07, 22.03it/s]
5461it [04:07, 22.03it/s]
5464it [04:08, 22.03it/s]
5467it [04:08, 22.03it/s]
5470it [04:08, 22.03it/s]
5473it [04:08, 22.03it/s]
5476it [04:08, 22.03it/s]
5479it [04:08, 22.03it/s]
5482it [04:08, 22.03it/s]
5485it [04:08, 22.03it/s]
5488it [04:09, 22.04it/s]
5491it [04:09, 22.04it/s]
5494it [04:09, 22.04it/s]
5497it [04:09, 22.04it/s]
5500it [04:09, 22.04it/s]
5503it [04:09, 22.04it/s]
5506it [04:09, 22.05it/s]
5509it [04:09, 22.05it/s]
5512it [04:09, 22.05it/s]
5515it [04:10, 22.06it/s]
5518it [04:10, 22.06it/s]
5521it [04:10, 22.06it/s]
5524it [04:10, 22.06it/s]
5527it [04:10, 22.07it/s]
5530it [04:10, 22.07it/s]
5533it [04:11, 22.03it/s]
5536it [04:11, 22.04it/s]
5539it [04:11, 22.04it/s]
5542it [04:11, 22.04it/s]
5545it [04:11, 22.05it/s]
5548it [04:11, 22.05it/s]
5551it [04:11, 22.05it/s]
5554it [04:11, 22.05it/s]
5557it [04:11, 22.06it/s]
5560it [04:12, 22.06it/s]
5563it [04:12, 22.06it/s]
5566it [04:12, 22.07it/s]
5569it [04:12, 22.07it/s]
5572it [04:12, 22.07it/s]
5575it [04:12, 22.07it/s]
5578it [04:12, 22.08it/s]
5581it [04:12, 22.08it/s]
5584it [04:12, 22.08it/s]
5587it [04:12, 22.08it/s]
5590it [04:13, 22.09it/s]
5593it [04:13, 22.09it/s]
5596it [04:13, 22.09it/s]
5599it [04:13, 22.09it/s]
5602it [04:13, 22.10it/s]
5605it [04:13, 22.10it/s]
5608it [04:13, 22.10it/s]
5611it [04:13, 22.10it/s]
5614it [04:14, 22.10it/s]
5617it [04:14, 22.10it/s]
5620it [04:14, 22.10it/s]
5623it [04:14, 22.10it/s]
5626it [04:14, 22.10it/s]
5629it [04:14, 22.11it/s]
5632it [04:14, 22.10it/s]
5635it [04:14, 22.10it/s]
5638it [04:15, 22.10it/s]
5641it [04:15, 22.10it/s]
5644it [04:15, 22.10it/s]
5647it [04:15, 22.11it/s]
5650it [04:15, 22.11it/s]
5653it [04:15, 22.11it/s]
5656it [04:15, 22.11it/s]
5659it [04:15, 22.11it/s]
5662it [04:16, 22.10it/s]
5665it [04:16, 22.11it/s]
5668it [04:16, 22.11it/s]
5671it [04:16, 22.11it/s]
5674it [04:16, 22.11it/s]
5677it [04:16, 22.11it/s]
5680it [04:16, 22.12it/s]
5683it [04:16, 22.12it/s]
5686it [04:17, 22.12it/s]
5689it [04:17, 22.12it/s]
5692it [04:17, 22.13it/s]
5696it [04:17, 22.13it/s]
5699it [04:17, 22.13it/s]
5702it [04:17, 22.13it/s]
5705it [04:17, 22.14it/s]
5708it [04:17, 22.14it/s]
5711it [04:17, 22.14it/s]
5714it [04:18, 22.14it/s]
5718it [04:18, 22.15it/s]
5721it [04:18, 22.15it/s]
5724it [04:18, 22.15it/s]
5727it [04:18, 22.16it/s]
5730it [04:18, 22.16it/s]
5733it [04:18, 22.16it/s]
5736it [04:18, 22.15it/s]
5739it [04:19, 22.16it/s]
5742it [04:19, 22.16it/s]
5745it [04:19, 22.16it/s]
5748it [04:19, 22.16it/s]
5751it [04:19, 22.17it/s]
5754it [04:19, 22.17it/s]
5757it [04:19, 22.17it/s]
5760it [04:19, 22.17it/s]
5763it [04:19, 22.18it/s]
5766it [04:19, 22.18it/s]
5769it [04:20, 22.18it/s]
5772it [04:20, 22.17it/s]
5775it [04:20, 22.17it/s]
5778it [04:20, 22.17it/s]
5781it [04:20, 22.18it/s]
5784it [04:20, 22.18it/s]
5787it [04:20, 22.18it/s]
5790it [04:20, 22.18it/s]
5793it [04:21, 22.19it/s]
5796it [04:21, 22.19it/s]
5799it [04:21, 22.19it/s]
5802it [04:21, 22.19it/s]
5805it [04:21, 22.19it/s]
5808it [04:21, 22.19it/s]
5811it [04:21, 22.19it/s]
5814it [04:22, 22.19it/s]
5817it [04:22, 22.19it/s]
5820it [04:22, 22.19it/s]
5823it [04:22, 22.19it/s]
5826it [04:22, 22.20it/s]
5829it [04:22, 22.20it/s]
5832it [04:22, 22.20it/s]
5835it [04:22, 22.20it/s]
5838it [04:22, 22.20it/s]
5841it [04:23, 22.20it/s]
5844it [04:23, 22.20it/s]
5847it [04:23, 22.20it/s]
5850it [04:23, 22.20it/s]
5853it [04:23, 22.20it/s]
5856it [04:23, 22.20it/s]
5859it [04:23, 22.21it/s]
5862it [04:23, 22.21it/s]
5865it [04:24, 22.21it/s]
5868it [04:24, 22.21it/s]
5871it [04:24, 22.21it/s]
5874it [04:24, 22.21it/s]
5877it [04:24, 22.21it/s]
5880it [04:24, 22.21it/s]
5883it [04:24, 22.21it/s]
5886it [04:24, 22.21it/s]
5889it [04:25, 22.21it/s]
5892it [04:25, 22.21it/s]
5895it [04:25, 22.21it/s]
5898it [04:25, 22.22it/s]
5901it [04:25, 22.22it/s]
5904it [04:25, 22.22it/s]
5907it [04:25, 22.22it/s]
5910it [04:25, 22.22it/s]
5913it [04:26, 22.22it/s]
5916it [04:26, 22.23it/s]
5919it [04:26, 22.23it/s]
5922it [04:26, 22.23it/s]
5925it [04:26, 22.24it/s]
5928it [04:26, 22.24it/s]
5931it [04:26, 22.24it/s]
5934it [04:26, 22.24it/s]
5937it [04:26, 22.25it/s]
5940it [04:26, 22.25it/s]
5943it [04:27, 22.25it/s]
5946it [04:27, 22.25it/s]
5949it [04:27, 22.25it/s]
5952it [04:27, 22.25it/s]
5955it [04:27, 22.26it/s]
5958it [04:27, 22.26it/s]
5961it [04:27, 22.26it/s]
5964it [04:27, 22.26it/s]
5967it [04:28, 22.26it/s]
5971it [04:28, 22.27it/s]
5974it [04:28, 22.27it/s]
5977it [04:28, 22.27it/s]
5980it [04:28, 22.27it/s]
5983it [04:28, 22.28it/s]
5986it [04:28, 22.28it/s]
5989it [04:28, 22.28it/s]
5992it [04:28, 22.28it/s]
5995it [04:29, 22.28it/s]
5999it [04:29, 22.29it/s]
6002it [04:29, 22.29it/s]
6005it [04:29, 22.29it/s]
6008it [04:29, 22.30it/s]
6011it [04:29, 22.30it/s]
6014it [04:29, 22.30it/s]
6017it [04:29, 22.29it/s]
6020it [04:29, 22.30it/s]
6023it [04:30, 22.30it/s]
6026it [04:30, 22.30it/s]
6029it [04:30, 22.31it/s]
6032it [04:30, 22.31it/s]
6035it [04:30, 22.31it/s]
6038it [04:30, 22.31it/s]
6041it [04:30, 22.31it/s]
6044it [04:30, 22.31it/s]
6047it [04:31, 22.31it/s]
6050it [04:31, 22.31it/s]
6053it [04:31, 22.31it/s]
6056it [04:31, 22.31it/s]
6059it [04:31, 22.31it/s]
6062it [04:31, 22.31it/s]
6065it [04:31, 22.31it/s]
6068it [04:31, 22.31it/s]
6071it [04:32, 22.31it/s]
6074it [04:32, 22.31it/s]
6077it [04:32, 22.31it/s]
6080it [04:32, 22.31it/s]
6083it [04:32, 22.31it/s]
6086it [04:32, 22.31it/s]
6089it [04:32, 22.31it/s]
6092it [04:33, 22.31it/s]
6095it [04:33, 22.31it/s]
6098it [04:33, 22.31it/s]
6101it [04:33, 22.32it/s]
6104it [04:33, 22.32it/s]
6107it [04:33, 22.32it/s]
6110it [04:33, 22.31it/s]
6113it [04:33, 22.31it/s]
6116it [04:34, 22.32it/s]
6119it [04:34, 22.32it/s]
6122it [04:34, 22.32it/s]
6125it [04:34, 22.32it/s]
6128it [04:34, 22.32it/s]
6131it [04:34, 22.32it/s]
6134it [04:34, 22.32it/s]
6137it [04:34, 22.32it/s]
6140it [04:35, 22.32it/s]
6143it [04:35, 22.32it/s]
6146it [04:35, 22.32it/s]
6149it [04:35, 22.32it/s]
6152it [04:35, 22.32it/s]
6155it [04:35, 22.32it/s]
6158it [04:35, 22.32it/s]
6161it [04:36, 22.32it/s]
6164it [04:36, 22.32it/s]
6167it [04:36, 22.32it/s]
6170it [04:36, 22.32it/s]
6173it [04:36, 22.32it/s]
6176it [04:36, 22.32it/s]
6179it [04:36, 22.32it/s]
6182it [04:36, 22.32it/s]
6185it [04:37, 22.33it/s]
6188it [04:37, 22.33it/s]
6191it [04:37, 22.33it/s]
6194it [04:37, 22.33it/s]
6197it [04:37, 22.34it/s]
6200it [04:37, 22.34it/s]
6203it [04:37, 22.34it/s]
6206it [04:37, 22.34it/s]
6209it [04:37, 22.34it/s]
6212it [04:38, 22.34it/s]
6215it [04:38, 22.34it/s]
6218it [04:38, 22.35it/s]
6221it [04:38, 22.35it/s]
6224it [04:38, 22.35it/s]
6227it [04:38, 22.35it/s]
6230it [04:38, 22.35it/s]
6233it [04:38, 22.35it/s]
6236it [04:38, 22.36it/s]
6239it [04:39, 22.36it/s]
6242it [04:39, 22.36it/s]
6245it [04:39, 22.36it/s]
6248it [04:39, 22.36it/s]
6251it [04:39, 22.37it/s]
6254it [04:39, 22.37it/s]
6257it [04:39, 22.37it/s]
6260it [04:39, 22.37it/s]
6263it [04:39, 22.38it/s]
6266it [04:40, 22.38it/s]
6269it [04:40, 22.38it/s]
6272it [04:40, 22.38it/s]
6275it [04:40, 22.39it/s]
6278it [04:40, 22.39it/s]
6281it [04:40, 22.39it/s]
6284it [04:40, 22.39it/s]
6287it [04:40, 22.39it/s]
6290it [04:40, 22.40it/s]
6293it [04:40, 22.40it/s]
6296it [04:41, 22.40it/s]
6299it [04:41, 22.40it/s]
6302it [04:41, 22.41it/s]
6305it [04:41, 22.41it/s]
6308it [04:41, 22.41it/s]
6311it [04:41, 22.41it/s]
6314it [04:41, 22.41it/s]
6317it [04:41, 22.41it/s]
6320it [04:42, 22.40it/s]
6323it [04:42, 22.40it/s]
6326it [04:42, 22.40it/s]
6329it [04:42, 22.40it/s]
6332it [04:42, 22.40it/s]
6335it [04:42, 22.40it/s]
6338it [04:42, 22.40it/s]
6341it [04:43, 22.40it/s]
6344it [04:43, 22.40it/s]
6347it [04:43, 22.39it/s]
6350it [04:43, 22.39it/s]
6353it [04:43, 22.39it/s]
6356it [04:43, 22.39it/s]
6359it [04:44, 22.39it/s]
6362it [04:44, 22.39it/s]
6365it [04:44, 22.39it/s]
6368it [04:44, 22.39it/s]
6371it [04:44, 22.39it/s]
6374it [04:44, 22.39it/s]
6377it [04:44, 22.38it/s]
6380it [04:45, 22.38it/s]
6383it [04:45, 22.38it/s]
6386it [04:45, 22.38it/s]
6389it [04:45, 22.38it/s]
6392it [04:45, 22.38it/s]
6395it [04:45, 22.38it/s]
6398it [04:45, 22.38it/s]
6401it [04:46, 22.38it/s]
6404it [04:46, 22.38it/s]
6407it [04:46, 22.37it/s]
6410it [04:46, 22.37it/s]
6413it [04:46, 22.37it/s]
6416it [04:46, 22.37it/s]
6419it [04:46, 22.37it/s]
6422it [04:47, 22.37it/s]
6425it [04:47, 22.37it/s]
6428it [04:47, 22.36it/s]
6430it [04:47, 22.36it/s]
6432it [04:47, 22.36it/s]
6434it [04:47, 22.36it/s]
6436it [04:47, 22.35it/s]
6438it [04:48, 22.35it/s]
6440it [04:48, 22.35it/s]
6443it [04:48, 22.35it/s]
6445it [04:48, 22.35it/s]
6448it [04:48, 22.35it/s]
6451it [04:48, 22.35it/s]
6454it [04:48, 22.35it/s]
6457it [04:49, 22.34it/s]
6460it [04:49, 22.34it/s]
6463it [04:49, 22.34it/s]
6466it [04:49, 22.34it/s]
6469it [04:49, 22.34it/s]
6472it [04:49, 22.34it/s]
6475it [04:49, 22.33it/s]
6478it [04:50, 22.33it/s]
6480it [04:50, 22.33it/s]
6483it [04:50, 22.33it/s]
6486it [04:50, 22.33it/s]
6489it [04:50, 22.33it/s]
6492it [04:50, 22.33it/s]
6495it [04:50, 22.33it/s]
6497it [04:51, 22.32it/s]
6499it [04:51, 22.32it/s]
6501it [04:51, 22.32it/s]
6504it [04:51, 22.32it/s]
6507it [04:51, 22.32it/s]
6510it [04:51, 22.32it/s]
6513it [04:51, 22.32it/s]
6516it [04:51, 22.32it/s]
6519it [04:52, 22.32it/s]
6522it [04:52, 22.32it/s]
6525it [04:52, 22.33it/s]
6528it [04:52, 22.33it/s]
6531it [04:52, 22.33it/s]
6534it [04:52, 22.33it/s]
6537it [04:52, 22.34it/s]
6541it [04:52, 22.34it/s]
6544it [04:52, 22.34it/s]
6547it [04:53, 22.34it/s]
6550it [04:53, 22.35it/s]
6553it [04:53, 22.35it/s]
6557it [04:53, 22.35it/s]
6560it [04:53, 22.35it/s]
6563it [04:53, 22.36it/s]
6566it [04:53, 22.36it/s]
6569it [04:53, 22.36it/s]
6572it [04:53, 22.36it/s]
6575it [04:54, 22.36it/s]
6578it [04:54, 22.36it/s]
6581it [04:54, 22.35it/s]
6584it [04:54, 22.36it/s]
6587it [04:54, 22.36it/s]
6590it [04:54, 22.36it/s]
6593it [04:54, 22.36it/s]
6596it [04:54, 22.37it/s]
6599it [04:55, 22.37it/s]
6602it [04:55, 22.37it/s]
6605it [04:55, 22.37it/s]
6608it [04:55, 22.37it/s]
6611it [04:55, 22.38it/s]
6614it [04:55, 22.38it/s]
6617it [04:55, 22.38it/s]
6620it [04:55, 22.38it/s]
6623it [04:55, 22.38it/s]
6626it [04:56, 22.38it/s]
6629it [04:56, 22.39it/s]
6632it [04:56, 22.39it/s]
6635it [04:56, 22.39it/s]
6638it [04:56, 22.39it/s]
6642it [04:56, 22.40it/s]
6645it [04:56, 22.40it/s]
6648it [04:56, 22.40it/s]
6651it [04:56, 22.41it/s]
6654it [04:56, 22.41it/s]
6657it [04:57, 22.40it/s]
6660it [04:57, 22.40it/s]
6663it [04:57, 22.41it/s]
6666it [04:57, 22.41it/s]
6669it [04:57, 22.41it/s]
6672it [04:57, 22.41it/s]
6675it [04:57, 22.41it/s]
6678it [04:58, 22.41it/s]
6681it [04:58, 22.41it/s]
6684it [04:58, 22.41it/s]
6687it [04:58, 22.41it/s]
6690it [04:58, 22.41it/s]
6693it [04:58, 22.41it/s]
6696it [04:58, 22.41it/s]
6699it [04:58, 22.41it/s]
6702it [04:59, 22.41it/s]
6705it [04:59, 22.41it/s]
6708it [04:59, 22.41it/s]
6711it [04:59, 22.41it/s]
6714it [04:59, 22.41it/s]
6717it [04:59, 22.41it/s]
6720it [04:59, 22.41it/s]
6723it [04:59, 22.42it/s]
6726it [05:00, 22.42it/s]
6729it [05:00, 22.42it/s]
6732it [05:00, 22.42it/s]
6735it [05:00, 22.42it/s]
6738it [05:00, 22.42it/s]
6741it [05:00, 22.43it/s]
6744it [05:00, 22.43it/s]
6747it [05:00, 22.43it/s]
6750it [05:00, 22.43it/s]
6753it [05:01, 22.43it/s]
6756it [05:01, 22.43it/s]
6759it [05:01, 22.44it/s]
6762it [05:01, 22.44it/s]
6765it [05:01, 22.44it/s]
6768it [05:01, 22.44it/s]
6771it [05:01, 22.45it/s]
6774it [05:01, 22.45it/s]
6777it [05:01, 22.45it/s]
6780it [05:01, 22.45it/s]
6783it [05:02, 22.45it/s]
6786it [05:02, 22.46it/s]
6790it [05:02, 22.46it/s]
6793it [05:02, 22.46it/s]
6797it [05:02, 22.46it/s]
6800it [05:02, 22.47it/s]
6803it [05:02, 22.47it/s]
6806it [05:02, 22.47it/s]
6809it [05:02, 22.47it/s]
6812it [05:03, 22.47it/s]
6815it [05:03, 22.48it/s]
6818it [05:03, 22.48it/s]
6821it [05:03, 22.48it/s]
6824it [05:03, 22.48it/s]
6827it [05:03, 22.48it/s]
6830it [05:03, 22.49it/s]
6833it [05:03, 22.49it/s]
6836it [05:03, 22.49it/s]
6839it [05:04, 22.48it/s]
6842it [05:04, 22.48it/s]
6845it [05:04, 22.48it/s]
6848it [05:04, 22.48it/s]
6851it [05:04, 22.49it/s]
6854it [05:04, 22.49it/s]
6857it [05:04, 22.49it/s]
6860it [05:05, 22.49it/s]
6863it [05:05, 22.49it/s]
6866it [05:05, 22.49it/s]
6869it [05:05, 22.49it/s]
6872it [05:05, 22.49it/s]
6875it [05:05, 22.49it/s]
6878it [05:05, 22.49it/s]
6881it [05:05, 22.49it/s]
6884it [05:06, 22.50it/s]
6887it [05:06, 22.49it/s]
6890it [05:06, 22.50it/s]
6893it [05:06, 22.50it/s]
6896it [05:06, 22.50it/s]
6899it [05:06, 22.50it/s]
6902it [05:06, 22.50it/s]
6905it [05:06, 22.50it/s]
6908it [05:07, 22.50it/s]
6911it [05:07, 22.50it/s]
6914it [05:07, 22.50it/s]
6917it [05:07, 22.50it/s]
6920it [05:07, 22.50it/s]
6923it [05:07, 22.50it/s]
6926it [05:07, 22.50it/s]
6929it [05:07, 22.50it/s]
6932it [05:08, 22.50it/s]
6935it [05:08, 22.50it/s]
6938it [05:08, 22.50it/s]
6941it [05:08, 22.50it/s]
6944it [05:08, 22.50it/s]
6947it [05:08, 22.50it/s]
6950it [05:08, 22.50it/s]
6953it [05:08, 22.50it/s]
6956it [05:09, 22.51it/s]
6959it [05:09, 22.51it/s]
6962it [05:09, 22.51it/s]
6965it [05:09, 22.51it/s]
6968it [05:09, 22.51it/s]
6971it [05:09, 22.51it/s]
6975it [05:09, 22.52it/s]
6978it [05:09, 22.52it/s]
6981it [05:09, 22.52it/s]
6984it [05:10, 22.52it/s]
6987it [05:10, 22.52it/s]
6990it [05:10, 22.52it/s]
6993it [05:10, 22.52it/s]
6996it [05:10, 22.53it/s]
6999it [05:10, 22.52it/s]
7002it [05:10, 22.52it/s]
7005it [05:10, 22.53it/s]
7008it [05:11, 22.53it/s]
7011it [05:11, 22.53it/s]
7015it [05:11, 22.53it/s]
7018it [05:11, 22.53it/s]
7021it [05:11, 22.54it/s]
7024it [05:11, 22.54it/s]
7027it [05:11, 22.54it/s]
7030it [05:11, 22.54it/s]
7033it [05:12, 22.54it/s]
7036it [05:12, 22.54it/s]
7039it [05:12, 22.55it/s]
7042it [05:12, 22.55it/s]
7045it [05:12, 22.55it/s]
7048it [05:12, 22.55it/s]
7051it [05:12, 22.55it/s]
7054it [05:12, 22.56it/s]
7057it [05:12, 22.56it/s]
7060it [05:12, 22.56it/s]
7063it [05:13, 22.56it/s]
7066it [05:13, 22.56it/s]
7069it [05:13, 22.57it/s]
7072it [05:13, 22.57it/s]
7075it [05:13, 22.57it/s]
7078it [05:13, 22.57it/s]
7081it [05:13, 22.57it/s]
7084it [05:13, 22.58it/s]
7087it [05:13, 22.58it/s]
7090it [05:14, 22.58it/s]
7093it [05:14, 22.58it/s]
7096it [05:14, 22.58it/s]
7099it [05:14, 22.58it/s]
7102it [05:14, 22.58it/s]
7105it [05:14, 22.58it/s]
7108it [05:14, 22.58it/s]
7111it [05:14, 22.58it/s]
7114it [05:15, 22.58it/s]
7117it [05:15, 22.58it/s]
7120it [05:15, 22.58it/s]
7123it [05:15, 22.58it/s]
7126it [05:15, 22.58it/s]
7129it [05:15, 22.58it/s]
7132it [05:15, 22.58it/s]
7135it [05:15, 22.58it/s]
7138it [05:16, 22.58it/s]
7141it [05:16, 22.58it/s]
7144it [05:16, 22.58it/s]
7147it [05:16, 22.58it/s]
7150it [05:16, 22.58it/s]
7153it [05:16, 22.58it/s]
7156it [05:16, 22.58it/s]
7159it [05:17, 22.58it/s]
7162it [05:17, 22.58it/s]
7165it [05:17, 22.58it/s]
7168it [05:17, 22.57it/s]
7171it [05:17, 22.57it/s]
7174it [05:17, 22.57it/s]
7177it [05:18, 22.57it/s]
7180it [05:18, 22.57it/s]
7183it [05:18, 22.57it/s]
7186it [05:18, 22.57it/s]
7189it [05:18, 22.57it/s]
7192it [05:18, 22.57it/s]
7195it [05:18, 22.57it/s]
7198it [05:18, 22.57it/s]
7201it [05:19, 22.57it/s]
7204it [05:19, 22.57it/s]
7207it [05:19, 22.57it/s]
7210it [05:19, 22.57it/s]
7213it [05:19, 22.57it/s]
7216it [05:19, 22.57it/s]
7219it [05:19, 22.57it/s]
7222it [05:19, 22.57it/s]
7225it [05:20, 22.57it/s]
7228it [05:20, 22.57it/s]
7231it [05:20, 22.58it/s]
7234it [05:20, 22.58it/s]
7237it [05:20, 22.58it/s]
7240it [05:20, 22.58it/s]
7243it [05:20, 22.58it/s]
7246it [05:20, 22.59it/s]
7249it [05:20, 22.59it/s]
7252it [05:21, 22.59it/s]
7255it [05:21, 22.59it/s]
7258it [05:21, 22.58it/s]
7261it [05:21, 22.58it/s]
7264it [05:21, 22.58it/s]
7267it [05:21, 22.58it/s]
7270it [05:21, 22.58it/s]
7273it [05:22, 22.58it/s]
7276it [05:22, 22.58it/s]
7279it [05:22, 22.58it/s]
7282it [05:22, 22.58it/s]
7285it [05:22, 22.58it/s]
7288it [05:22, 22.59it/s]
7291it [05:22, 22.59it/s]
7294it [05:22, 22.59it/s]
7297it [05:23, 22.59it/s]
7300it [05:23, 22.59it/s]
7303it [05:23, 22.59it/s]
7306it [05:23, 22.60it/s]
7309it [05:23, 22.60it/s]
7312it [05:23, 22.60it/s]
7315it [05:23, 22.60it/s]
7318it [05:23, 22.60it/s]
7321it [05:23, 22.61it/s]
7324it [05:23, 22.61it/s]
7327it [05:24, 22.61it/s]
7330it [05:24, 22.61it/s]
7333it [05:24, 22.61it/s]
7336it [05:24, 22.61it/s]
7339it [05:24, 22.62it/s]
7342it [05:24, 22.62it/s]
7345it [05:24, 22.62it/s]
7349it [05:24, 22.62it/s]
7352it [05:24, 22.62it/s]
7355it [05:25, 22.62it/s]
7358it [05:25, 22.62it/s]
7361it [05:25, 22.62it/s]
7364it [05:25, 22.62it/s]
7367it [05:25, 22.62it/s]
7370it [05:25, 22.62it/s]
7373it [05:25, 22.62it/s]
7376it [05:26, 22.62it/s]
7379it [05:26, 22.62it/s]
7382it [05:26, 22.62it/s]
7385it [05:26, 22.62it/s]
7388it [05:26, 22.61it/s]
7391it [05:26, 22.61it/s]
7394it [05:27, 22.61it/s]
7396it [05:27, 22.61it/s]
7399it [05:27, 22.61it/s]
7402it [05:27, 22.61it/s]
7405it [05:27, 22.61it/s]
7408it [05:27, 22.60it/s]
7411it [05:27, 22.60it/s]
7414it [05:28, 22.60it/s]
7417it [05:28, 22.60it/s]
7420it [05:28, 22.59it/s]
7422it [05:28, 22.59it/s]
7424it [05:28, 22.59it/s]
7427it [05:28, 22.59it/s]
7430it [05:28, 22.59it/s]
7433it [05:29, 22.58it/s]
7436it [05:29, 22.58it/s]
7439it [05:29, 22.58it/s]
7442it [05:29, 22.58it/s]
7445it [05:29, 22.58it/s]
7447it [05:29, 22.58it/s]
7450it [05:29, 22.58it/s]
7453it [05:30, 22.58it/s]
