
0it [00:00, ?it/s]
6009373it [18:30, 5413.11it/s]
6009935it [18:30, 5413.12it/s]
6010505it [18:30, 5413.15it/s]
6011066it [18:30, 5413.15it/s]
6011625it [18:30, 5413.17it/s]
6012199it [18:30, 5413.20it/s]
6012761it [18:30, 5413.21it/s]
6013322it [18:30, 5413.23it/s]
6013899it [18:30, 5413.26it/s]
6014464it [18:31, 5413.22it/s]
6015033it [18:31, 5413.25it/s]
6015596it [18:31, 5413.26it/s]
6016171it [18:31, 5413.29it/s]
6016737it [18:31, 5413.32it/s]
6017300it [18:31, 5413.32it/s]
6017872it [18:31, 5413.35it/s]
6018435it [18:31, 5413.35it/s]
6019001it [18:31, 5413.37it/s]
6019560it [18:31, 5413.38it/s]
6020119it [18:32, 5413.39it/s]
6020698it [18:32, 5413.43it/s]
6021268it [18:32, 5413.45it/s]
6021836it [18:32, 5413.48it/s]
6022402it [18:32, 5413.44it/s]
6022966it [18:32, 5413.46it/s]
6023519it [18:32, 5413.47it/s]
6024079it [18:32, 5413.49it/s]
6024636it [18:32, 5413.50it/s]
6025191it [18:32, 5413.50it/s]
6025744it [18:33, 5413.51it/s]
6026319it [18:33, 5413.54it/s]
6026887it [18:33, 5413.57it/s]
6027449it [18:33, 5413.58it/s]
6028010it [18:33, 5413.57it/s]
6028569it [18:33, 5413.59it/s]
6029149it [18:33, 5413.62it/s]
6029711it [18:33, 5413.64it/s]
6030289it [18:33, 5413.67it/s]
6030858it [18:33, 5413.70it/s]
6031425it [18:34, 5413.70it/s]
6031984it [18:34, 5413.71it/s]
6032546it [18:34, 5413.72it/s]
6033104it [18:34, 5413.73it/s]
6033659it [18:34, 5413.72it/s]
6034207it [18:34, 5413.71it/s]
6034753it [18:34, 5413.71it/s]
6035297it [18:34, 5413.70it/s]
6035865it [18:34, 5413.72it/s]
6036420it [18:35, 5413.74it/s]
6036980it [18:35, 5413.75it/s]
6037551it [18:35, 5413.78it/s]
6038116it [18:35, 5413.80it/s]
6038683it [18:35, 5413.82it/s]
6039246it [18:35, 5413.81it/s]
6039823it [18:35, 5413.84it/s]
6040398it [18:35, 5413.87it/s]
6040963it [18:35, 5413.89it/s]
6041533it [18:35, 5413.91it/s]
6042099it [18:36, 5413.93it/s]
6042670it [18:36, 5413.96it/s]
6043237it [18:36, 5413.97it/s]
6043801it [18:36, 5413.98it/s]
6044375it [18:36, 5414.01it/s]
6044939it [18:36, 5413.98it/s]
6045488it [18:36, 5413.99it/s]
6046065it [18:36, 5414.02it/s]
6046624it [18:36, 5414.04it/s]
6047201it [18:36, 5414.07it/s]
6047765it [18:37, 5414.05it/s]
6048335it [18:37, 5414.08it/s]
6048893it [18:37, 5414.05it/s]
6049454it [18:37, 5414.07it/s]
6050035it [18:37, 5414.11it/s]
6050594it [18:37, 5414.08it/s]
6051169it [18:37, 5414.11it/s]
6051725it [18:37, 5414.09it/s]
6052281it [18:37, 5414.10it/s]
6052838it [18:37, 5414.11it/s]
6053388it [18:38, 5414.11it/s]
6053957it [18:38, 5414.13it/s]
6054509it [18:38, 5414.14it/s]
6055070it [18:38, 5414.16it/s]
6055639it [18:38, 5414.18it/s]
6056198it [18:38, 5414.12it/s]
6056768it [18:38, 5414.14it/s]
6057330it [18:38, 5414.16it/s]
6057903it [18:38, 5414.19it/s]
6058471it [18:38, 5414.21it/s]
6059032it [18:39, 5414.21it/s]
6059591it [18:39, 5414.22it/s]
6060155it [18:39, 5414.24it/s]
6060729it [18:39, 5414.27it/s]
6061307it [18:39, 5414.30it/s]
6061874it [18:39, 5414.28it/s]
6062441it [18:39, 5414.31it/s]
6062999it [18:39, 5414.32it/s]
6063557it [18:39, 5414.33it/s]
6064112it [18:40, 5414.31it/s]
6064671it [18:40, 5414.33it/s]
6065223it [18:40, 5414.34it/s]
6065798it [18:40, 5414.37it/s]
6066367it [18:40, 5414.39it/s]
6066936it [18:40, 5414.41it/s]
6067500it [18:40, 5414.41it/s]
6068055it [18:40, 5414.41it/s]
6068606it [18:40, 5414.36it/s]
6069158it [18:40, 5414.37it/s]
6069697it [18:41, 5414.36it/s]
6070259it [18:41, 5414.37it/s]
6070832it [18:41, 5414.40it/s]
6071400it [18:41, 5414.43it/s]
6071969it [18:41, 5414.45it/s]
6072530it [18:41, 5414.44it/s]
6073083it [18:41, 5414.44it/s]
6073666it [18:41, 5414.47it/s]
6074230it [18:41, 5414.49it/s]
6074807it [18:41, 5414.52it/s]
6075372it [18:42, 5414.53it/s]
6075942it [18:42, 5414.55it/s]
6076507it [18:42, 5414.57it/s]
6077071it [18:42, 5414.59it/s]
6077657it [18:42, 5414.63it/s]
6078227it [18:42, 5414.64it/s]
6078790it [18:42, 5414.65it/s]
6079362it [18:42, 5414.68it/s]
6079936it [18:42, 5414.70it/s]
6080515it [18:42, 5414.74it/s]
6081086it [18:43, 5414.70it/s]
6081654it [18:43, 5414.73it/s]
6082213it [18:43, 5414.74it/s]
6082784it [18:43, 5414.77it/s]
6083357it [18:43, 5414.79it/s]
6083922it [18:43, 5414.80it/s]
6084490it [18:43, 5414.83it/s]
6085053it [18:43, 5414.80it/s]
6085601it [18:43, 5414.80it/s]
6086165it [18:43, 5414.82it/s]
6086718it [18:44, 5414.81it/s]
6087284it [18:44, 5414.84it/s]
6087850it [18:44, 5414.86it/s]
6088435it [18:44, 5414.90it/s]
6089006it [18:44, 5414.92it/s]
6089573it [18:44, 5414.92it/s]
6090139it [18:44, 5414.94it/s]
6090700it [18:44, 5414.96it/s]
6091284it [18:44, 5415.00it/s]
6091852it [18:44, 5415.02it/s]
6092420it [18:45, 5415.03it/s]
6092997it [18:45, 5415.06it/s]
6093565it [18:45, 5415.08it/s]
6094139it [18:45, 5415.11it/s]
6094710it [18:45, 5415.14it/s]
6095280it [18:45, 5415.12it/s]
6095836it [18:45, 5415.10it/s]
6096389it [18:45, 5415.11it/s]
6096975it [18:45, 5415.15it/s]
6097534it [18:46, 5415.14it/s]
6098098it [18:46, 5415.16it/s]
6098656it [18:46, 5415.17it/s]
6099219it [18:46, 5415.19it/s]
6099791it [18:46, 5415.22it/s]
6100356it [18:46, 5415.24it/s]
6100919it [18:46, 5415.24it/s]
6101494it [18:46, 5415.27it/s]
6102058it [18:46, 5415.24it/s]
6102607it [18:46, 5415.25it/s]
6103155it [18:47, 5415.23it/s]
6103725it [18:47, 5415.26it/s]
6104298it [18:47, 5415.28it/s]
6104868it [18:47, 5415.31it/s]
6105443it [18:47, 5415.34it/s]
6106019it [18:47, 5415.37it/s]
6106587it [18:47, 5415.34it/s]
6107158it [18:47, 5415.37it/s]
6107716it [18:47, 5415.38it/s]
6108293it [18:47, 5415.41it/s]
6108857it [18:48, 5415.40it/s]
6109411it [18:48, 5415.40it/s]
6109961it [18:48, 5415.41it/s]
6110518it [18:48, 5415.42it/s]
6111099it [18:48, 5415.45it/s]
6111666it [18:48, 5415.48it/s]
6112229it [18:48, 5415.45it/s]
6112797it [18:48, 5415.47it/s]
6113379it [18:48, 5415.51it/s]
6113967it [18:48, 5415.55it/s]
6114538it [18:49, 5415.55it/s]
6115111it [18:49, 5415.58it/s]
6115676it [18:49, 5415.60it/s]
6116240it [18:49, 5415.62it/s]
6116807it [18:49, 5415.64it/s]
6117382it [18:49, 5415.67it/s]
6117950it [18:49, 5415.64it/s]
6118502it [18:49, 5415.64it/s]
6119071it [18:49, 5415.66it/s]
6119641it [18:49, 5415.68it/s]
6120203it [18:50, 5415.70it/s]
6120782it [18:50, 5415.73it/s]
6121355it [18:50, 5415.76it/s]
6121929it [18:50, 5415.79it/s]
6122504it [18:50, 5415.82it/s]
6123084it [18:50, 5415.85it/s]
6123658it [18:50, 5415.83it/s]
6124220it [18:50, 5415.85it/s]
6124795it [18:50, 5415.88it/s]
6125359it [18:51, 5415.76it/s]
6125886it [18:51, 5415.52it/s]
6126454it [18:51, 5415.54it/s]
6127020it [18:51, 5415.57it/s]
6127595it [18:51, 5415.60it/s]
6128133it [18:51, 5415.59it/s]
6128670it [18:51, 5415.58it/s]
6129219it [18:51, 5415.58it/s]
6129766it [18:51, 5415.59it/s]
6130336it [18:51, 5415.61it/s]
6130886it [18:52, 5415.61it/s]
6131463it [18:52, 5415.64it/s]
6132029it [18:52, 5415.66it/s]
6132587it [18:52, 5415.52it/s]
6133159it [18:52, 5415.54it/s]
6133735it [18:52, 5415.55it/s]
6134288it [18:52, 5415.56it/s]
6134832it [18:52, 5415.54it/s]
6135413it [18:52, 5415.57it/s]
6135962it [18:53, 5415.57it/s]
6136539it [18:53, 5415.60it/s]
6137118it [18:53, 5415.63it/s]
6137680it [18:53, 5415.64it/s]
6138258it [18:53, 5415.67it/s]
6138841it [18:53, 5415.71it/s]
6139411it [18:53, 5415.70it/s]
6139970it [18:53, 5415.49it/s]
6140527it [18:53, 5415.51it/s]
6141079it [18:53, 5415.51it/s]
6141610it [18:54, 5415.50it/s]
6142175it [18:54, 5415.52it/s]
6142717it [18:54, 5415.52it/s]
6143285it [18:54, 5415.54it/s]
6143854it [18:54, 5415.56it/s]
6144424it [18:54, 5415.59it/s]
6144983it [18:54, 5415.58it/s]
6145536it [18:54, 5415.59it/s]
6146089it [18:54, 5415.60it/s]
6146656it [18:54, 5415.62it/s]
6147212it [18:55, 5415.45it/s]
6147793it [18:55, 5415.48it/s]
6148349it [18:55, 5415.49it/s]
6148927it [18:55, 5415.53it/s]
6149478it [18:55, 5415.51it/s]
6150037it [18:55, 5415.53it/s]
6150585it [18:55, 5415.49it/s]
6151121it [18:55, 5415.47it/s]
6151679it [18:55, 5415.48it/s]
6152231it [18:56, 5415.49it/s]
6152780it [18:56, 5415.50it/s]
6153348it [18:56, 5415.52it/s]
6153907it [18:56, 5415.54it/s]
6154470it [18:56, 5415.55it/s]
6155026it [18:56, 5415.43it/s]
6155571it [18:56, 5415.43it/s]
6156132it [18:56, 5415.45it/s]
6156703it [18:56, 5415.47it/s]
6157280it [18:56, 5415.50it/s]
6157836it [18:57, 5415.51it/s]
6158407it [18:57, 5415.53it/s]
6158967it [18:57, 5415.55it/s]
6159533it [18:57, 5415.57it/s]
6160103it [18:57, 5415.60it/s]
6160671it [18:57, 5415.62it/s]
6161236it [18:57, 5415.60it/s]
6161789it [18:57, 5415.57it/s]
6162329it [18:57, 5415.46it/s]
6162870it [18:58, 5415.46it/s]
6163418it [18:58, 5415.47it/s]
6163990it [18:58, 5415.49it/s]
6164535it [18:58, 5415.50it/s]
6165101it [18:58, 5415.52it/s]
6165678it [18:58, 5415.55it/s]
6166257it [18:58, 5415.58it/s]
6166821it [18:58, 5415.57it/s]
6167374it [18:58, 5415.52it/s]
6167956it [18:58, 5415.55it/s]
6168504it [18:59, 5415.54it/s]
6169066it [18:59, 5415.56it/s]
6169644it [18:59, 5415.59it/s]
6170202it [18:59, 5415.60it/s]
6170771it [18:59, 5415.63it/s]
6171332it [18:59, 5415.63it/s]
6171904it [18:59, 5415.66it/s]
6172466it [18:59, 5415.61it/s]
6173026it [18:59, 5415.63it/s]
6173597it [18:59, 5415.65it/s]
6174152it [19:00, 5415.66it/s]
6174715it [19:00, 5415.68it/s]
6175273it [19:00, 5415.69it/s]
6175829it [19:00, 5415.70it/s]
6176384it [19:00, 5415.71it/s]
6176938it [19:00, 5415.71it/s]
6177491it [19:00, 5415.72it/s]
6178042it [19:00, 5415.69it/s]
6178597it [19:00, 5415.70it/s]
6179175it [19:00, 5415.73it/s]
6179729it [19:01, 5415.74it/s]
6180290it [19:01, 5415.76it/s]
6180858it [19:01, 5415.78it/s]
6181432it [19:01, 5415.81it/s]
6182011it [19:01, 5415.84it/s]
6182593it [19:01, 5415.88it/s]
6183165it [19:01, 5415.90it/s]
6183736it [19:01, 5415.83it/s]
6184278it [19:01, 5415.81it/s]
6184854it [19:01, 5415.84it/s]
6185403it [19:02, 5415.84it/s]
6185968it [19:02, 5415.86it/s]
6186520it [19:02, 5415.87it/s]
6187088it [19:02, 5415.89it/s]
6187651it [19:02, 5415.91it/s]
6188225it [19:02, 5415.94it/s]
6188788it [19:02, 5415.91it/s]
6189337it [19:02, 5415.91it/s]
6189902it [19:02, 5415.93it/s]
6190454it [19:03, 5415.93it/s]
6191010it [19:03, 5415.95it/s]
6191585it [19:03, 5415.97it/s]
6192144it [19:03, 5415.98it/s]
6192722it [19:03, 5416.01it/s]
6193304it [19:03, 5416.05it/s]
6193873it [19:03, 5416.06it/s]
6194437it [19:03, 5416.06it/s]
6194995it [19:03, 5416.07it/s]
6195552it [19:03, 5416.08it/s]
6196111it [19:04, 5416.09it/s]
6196667it [19:04, 5416.10it/s]
6197237it [19:04, 5416.13it/s]
6197802it [19:04, 5416.15it/s]
6198371it [19:04, 5416.17it/s]
6198953it [19:04, 5416.21it/s]
6199522it [19:04, 5416.23it/s]
6200091it [19:04, 5416.23it/s]
6200651it [19:04, 5416.18it/s]
6201224it [19:04, 5416.21it/s]
6201775it [19:05, 5416.22it/s]
6202339it [19:05, 5416.24it/s]
6202908it [19:05, 5416.26it/s]
6203467it [19:05, 5416.27it/s]
6204042it [19:05, 5416.30it/s]
6204605it [19:05, 5416.32it/s]
6205177it [19:05, 5416.34it/s]
6205742it [19:05, 5416.30it/s]
6206301it [19:05, 5416.32it/s]
6206858it [19:05, 5416.33it/s]
6207410it [19:06, 5416.32it/s]
6207977it [19:06, 5416.34it/s]
6208537it [19:06, 5416.35it/s]
6209106it [19:06, 5416.37it/s]
6209676it [19:06, 5416.40it/s]
6210237it [19:06, 5416.41it/s]
6210812it [19:06, 5416.44it/s]
6211376it [19:06, 5416.43it/s]
6211937it [19:06, 5416.45it/s]
6212513it [19:06, 5416.48it/s]
6213076it [19:07, 5416.49it/s]
6213645it [19:07, 5416.51it/s]
6214208it [19:07, 5416.52it/s]
6214766it [19:07, 5416.53it/s]
6215340it [19:07, 5416.56it/s]
6215915it [19:07, 5416.58it/s]
6216489it [19:07, 5416.61it/s]
6217057it [19:07, 5416.57it/s]
6217604it [19:07, 5416.55it/s]
6218176it [19:07, 5416.58it/s]
6218726it [19:08, 5416.58it/s]
6219301it [19:08, 5416.60it/s]
6219856it [19:08, 5416.61it/s]
6220429it [19:08, 5416.63it/s]
6221000it [19:08, 5416.66it/s]
6221565it [19:08, 5416.68it/s]
6222128it [19:08, 5416.69it/s]
6222690it [19:08, 5416.66it/s]
6223244it [19:08, 5416.67it/s]
6223792it [19:09, 5416.66it/s]
6224339it [19:09, 5416.67it/s]
6224902it [19:09, 5416.69it/s]
6225453it [19:09, 5416.66it/s]
6226019it [19:09, 5416.68it/s]
6226597it [19:09, 5416.72it/s]
6227172it [19:09, 5416.74it/s]
6227735it [19:09, 5416.76it/s]
6228298it [19:09, 5416.74it/s]
6228867it [19:09, 5416.77it/s]
6229425it [19:10, 5416.78it/s]
6229991it [19:10, 5416.80it/s]
6230559it [19:10, 5416.83it/s]
6231123it [19:10, 5416.84it/s]
6231690it [19:10, 5416.87it/s]
6232254it [19:10, 5416.87it/s]
6232814it [19:10, 5416.89it/s]
6233385it [19:10, 5416.91it/s]
6233948it [19:10, 5416.81it/s]
6234511it [19:10, 5416.83it/s]
6235050it [19:11, 5416.81it/s]
6235621it [19:11, 5416.83it/s]
6236188it [19:11, 5416.86it/s]
6236755it [19:11, 5416.88it/s]
6237331it [19:11, 5416.91it/s]
6237904it [19:11, 5416.93it/s]
6238474it [19:11, 5416.96it/s]
6239041it [19:11, 5416.95it/s]
6239598it [19:11, 5416.92it/s]
6240171it [19:11, 5416.95it/s]
6240723it [19:12, 5416.93it/s]
6241277it [19:12, 5416.94it/s]
6241829it [19:12, 5416.95it/s]
6242389it [19:12, 5416.96it/s]
6242953it [19:12, 5416.98it/s]
6243512it [19:12, 5416.99it/s]
6244087it [19:12, 5417.02it/s]
6244649it [19:12, 5417.02it/s]
6245204it [19:12, 5417.02it/s]
6245786it [19:12, 5417.05it/s]
6246346it [19:13, 5417.04it/s]
6246908it [19:13, 5417.05it/s]
6247461it [19:13, 5417.06it/s]
6248036it [19:13, 5417.09it/s]
6248608it [19:13, 5417.11it/s]
6249191it [19:13, 5417.15it/s]
6249766it [19:13, 5417.18it/s]
6250337it [19:13, 5417.18it/s]
6250899it [19:13, 5417.14it/s]
6251446it [19:14, 5417.14it/s]
6252008it [19:14, 5417.16it/s]
6252558it [19:14, 5416.92it/s]
6253134it [19:14, 5416.95it/s]
6253697it [19:14, 5416.97it/s]
6254270it [19:14, 5417.00it/s]
6254842it [19:14, 5417.02it/s]
6255405it [19:14, 5417.04it/s]
6255961it [19:14, 5417.03it/s]
6256531it [19:14, 5417.05it/s]
6257085it [19:15, 5417.06it/s]
6257654it [19:15, 5417.08it/s]
6258214it [19:15, 5417.10it/s]
6258783it [19:15, 5417.12it/s]
6259355it [19:15, 5417.15it/s]
6259921it [19:15, 5417.17it/s]
6260497it [19:15, 5417.20it/s]
6261065it [19:15, 5417.21it/s]
6261631it [19:15, 5417.18it/s]
6262199it [19:15, 5417.20it/s]
6262753it [19:16, 5417.21it/s]
6263323it [19:16, 5417.24it/s]
6263887it [19:16, 5417.25it/s]
6264453it [19:16, 5417.28it/s]
6265031it [19:16, 5417.31it/s]
6265603it [19:16, 5417.33it/s]
6266172it [19:16, 5417.36it/s]
6266741it [19:16, 5417.37it/s]
6267305it [19:16, 5417.27it/s]
6267840it [19:17, 5417.27it/s]
6268390it [19:17, 5417.27it/s]
6268928it [19:17, 5417.27it/s]
6269487it [19:17, 5417.28it/s]
6270048it [19:17, 5417.30it/s]
6270607it [19:17, 5417.31it/s]
6271180it [19:17, 5417.34it/s]
6271738it [19:17, 5417.35it/s]
6272295it [19:17, 5417.33it/s]
6272841it [19:17, 5417.32it/s]
6273383it [19:18, 5417.30it/s]
6273937it [19:18, 5417.31it/s]
6274500it [19:18, 5417.32it/s]
6275047it [19:18, 5417.22it/s]
6275628it [19:18, 5417.25it/s]
6276199it [19:18, 5417.28it/s]
6276773it [19:18, 5417.30it/s]
6277350it [19:18, 5417.33it/s]
6277911it [19:18, 5417.31it/s]
6278473it [19:18, 5417.32it/s]
6279027it [19:19, 5417.33it/s]
6279596it [19:19, 5417.36it/s]
6280161it [19:19, 5417.38it/s]
6280737it [19:19, 5417.41it/s]
6281316it [19:19, 5417.44it/s]
6281894it [19:19, 5417.47it/s]
6282466it [19:19, 5417.49it/s]
6283037it [19:19, 5417.51it/s]
6283606it [19:19, 5417.46it/s]
6284184it [19:19, 5417.49it/s]
6284739it [19:20, 5417.50it/s]
6285302it [19:20, 5417.52it/s]
6285859it [19:20, 5417.48it/s]
6286433it [19:20, 5417.51it/s]
6287015it [19:20, 5417.55it/s]
6287587it [19:20, 5417.57it/s]
6288151it [19:20, 5417.59it/s]
6288714it [19:20, 5417.60it/s]
6289275it [19:20, 5417.59it/s]
6289844it [19:20, 5417.62it/s]
6290402it [19:21, 5417.62it/s]
6290972it [19:21, 5417.65it/s]
6291531it [19:21, 5417.65it/s]
6292117it [19:21, 5417.69it/s]
6292700it [19:21, 5417.73it/s]
6293271it [19:21, 5417.75it/s]
6293850it [19:21, 5417.78it/s]
6294423it [19:21, 5417.80it/s]
6294995it [19:21, 5417.81it/s]
6295593it [19:22, 5417.85it/s]
6296187it [19:22, 5417.90it/s]
6296767it [19:22, 5417.87it/s]
6297327it [19:22, 5417.64it/s]
6297829it [19:22, 5417.43it/s]
6298289it [19:22, 5417.29it/s]
6298859it [19:22, 5417.31it/s]
6299414it [19:22, 5417.32it/s]
6299917it [19:22, 5417.28it/s]
6300419it [19:23, 5417.25it/s]
6300991it [19:23, 5417.27it/s]
6301579it [19:23, 5417.31it/s]
6302162it [19:23, 5417.35it/s]
6302747it [19:23, 5417.39it/s]
6303336it [19:23, 5417.43it/s]
6303942it [19:23, 5417.48it/s]
6304533it [19:23, 5417.52it/s]
6305132it [19:23, 5417.57it/s]
6305721it [19:23, 5417.59it/s]
6306302it [19:24, 5417.61it/s]
6306906it [19:24, 5417.67it/s]
6307512it [19:24, 5417.72it/s]
6308105it [19:24, 5417.77it/s]
6308712it [19:24, 5417.82it/s]
6309310it [19:24, 5417.87it/s]
6309916it [19:24, 5417.92it/s]
6310521it [19:24, 5417.98it/s]
6311122it [19:24, 5418.03it/s]
6311722it [19:24, 5418.03it/s]
6312305it [19:25, 5418.04it/s]
6312891it [19:25, 5418.08it/s]
6313470it [19:25, 5418.11it/s]
6314074it [19:25, 5418.16it/s]
6314685it [19:25, 5418.22it/s]
6315279it [19:25, 5418.26it/s]
6315889it [19:25, 5418.32it/s]
6316487it [19:25, 5418.35it/s]
6317079it [19:25, 5418.38it/s]
6317664it [19:25, 5418.37it/s]
6318234it [19:26, 5418.39it/s]
6318814it [19:26, 5418.42it/s]
6319406it [19:26, 5418.47it/s]
6320012it [19:26, 5418.52it/s]
6320619it [19:26, 5418.58it/s]
6321224it [19:26, 5418.63it/s]
6321827it [19:26, 5418.68it/s]
6322429it [19:26, 5418.73it/s]
6323038it [19:26, 5418.79it/s]
6323640it [19:26, 5418.82it/s]
6324234it [19:27, 5418.85it/s]
6324824it [19:27, 5418.89it/s]
6325418it [19:27, 5418.93it/s]
6326022it [19:27, 5418.98it/s]
6326631it [19:27, 5419.04it/s]
6327231it [19:27, 5419.09it/s]
6327839it [19:27, 5419.15it/s]
6328441it [19:27, 5419.19it/s]
6329039it [19:27, 5419.23it/s]
6329633it [19:27, 5419.24it/s]
6330218it [19:28, 5419.27it/s]
6330801it [19:28, 5419.31it/s]
6331397it [19:28, 5419.36it/s]
6332001it [19:28, 5419.41it/s]
6332605it [19:28, 5419.46it/s]
6333212it [19:28, 5419.52it/s]
6333820it [19:28, 5419.57it/s]
6334422it [19:28, 5419.60it/s]
6335015it [19:28, 5419.60it/s]
6335592it [19:29, 5419.63it/s]
6336178it [19:29, 5419.66it/s]
6336758it [19:29, 5419.69it/s]
6337351it [19:29, 5419.74it/s]
6337959it [19:29, 5419.79it/s]
6338568it [19:29, 5419.85it/s]
6339177it [19:29, 5419.91it/s]
6339790it [19:29, 5419.97it/s]
6340394it [19:29, 5420.02it/s]
6340996it [19:29, 5420.04it/s]
6341590it [19:30, 5420.03it/s]
6342189it [19:30, 5420.08it/s]
6342780it [19:30, 5420.12it/s]
6343371it [19:30, 5420.16it/s]
6343963it [19:30, 5420.20it/s]
6344551it [19:30, 5420.08it/s]
6345148it [19:30, 5420.12it/s]
6345730it [19:30, 5420.16it/s]
6346330it [19:30, 5420.20it/s]
6346906it [19:30, 5420.22it/s]
6347491it [19:31, 5420.26it/s]
6348096it [19:31, 5420.31it/s]
6348688it [19:31, 5420.35it/s]
6349290it [19:31, 5420.40it/s]
6349881it [19:31, 5420.44it/s]
6350473it [19:31, 5420.48it/s]
6351068it [19:31, 5420.53it/s]
6351660it [19:31, 5420.57it/s]
6352252it [19:31, 5420.60it/s]
6352840it [19:31, 5420.61it/s]
6353428it [19:32, 5420.65it/s]
6354041it [19:32, 5420.71it/s]
6354634it [19:32, 5420.75it/s]
6355247it [19:32, 5420.81it/s]
6355844it [19:32, 5420.85it/s]
6356441it [19:32, 5420.90it/s]
6357057it [19:32, 5420.96it/s]
6357658it [19:32, 5421.00it/s]
6358259it [19:32, 5421.05it/s]
6358859it [19:32, 5421.08it/s]
6359450it [19:33, 5421.10it/s]
6360043it [19:33, 5421.15it/s]
6360631it [19:33, 5421.04it/s]
6361246it [19:33, 5421.10it/s]
6361851it [19:33, 5421.15it/s]
6362460it [19:33, 5421.21it/s]
6363055it [19:33, 5421.25it/s]
6363660it [19:33, 5421.31it/s]
6364273it [19:33, 5421.36it/s]
6364872it [19:34, 5421.37it/s]
6365482it [19:34, 5421.43it/s]
6366073it [19:34, 5421.46it/s]
6366662it [19:34, 5421.50it/s]
6367262it [19:34, 5421.55it/s]
6367877it [19:34, 5421.61it/s]
6368476it [19:34, 5421.49it/s]
6369078it [19:34, 5421.54it/s]
6369667it [19:34, 5421.58it/s]
6370241it [19:34, 5421.56it/s]
6370805it [19:35, 5421.58it/s]
6371414it [19:35, 5421.64it/s]
6371999it [19:35, 5421.68it/s]
6372606it [19:35, 5421.73it/s]
6373213it [19:35, 5421.78it/s]
6373821it [19:35, 5421.84it/s]
6374432it [19:35, 5421.90it/s]
6375033it [19:35, 5421.94it/s]
6375653it [19:35, 5422.01it/s]
6376258it [19:35, 5422.01it/s]
6376845it [19:36, 5421.95it/s]
6377445it [19:36, 5422.00it/s]
6378021it [19:36, 5422.03it/s]
6378630it [19:36, 5422.09it/s]
6379236it [19:36, 5422.14it/s]
6379840it [19:36, 5422.19it/s]
6380447it [19:36, 5422.25it/s]
6381045it [19:36, 5422.29it/s]
6381657it [19:36, 5422.35it/s]
6382259it [19:37, 5422.36it/s]
6382847it [19:37, 5422.40it/s]
6383441it [19:37, 5422.44it/s]
6384030it [19:37, 5422.47it/s]
6384616it [19:37, 5422.23it/s]
6385226it [19:37, 5422.29it/s]
6385828it [19:37, 5422.34it/s]
6386422it [19:37, 5422.38it/s]
6386995it [19:37, 5422.40it/s]
6387576it [19:37, 5422.44it/s]
6388150it [19:38, 5422.44it/s]
6388730it [19:38, 5422.47it/s]
6389301it [19:38, 5422.50it/s]
6389912it [19:38, 5422.55it/s]
6390518it [19:38, 5422.61it/s]
6391119it [19:38, 5422.66it/s]
6391721it [19:38, 5422.71it/s]
6392317it [19:38, 5422.75it/s]
6392926it [19:38, 5422.81it/s]
6393525it [19:38, 5422.84it/s]
6394118it [19:39, 5422.85it/s]
6394730it [19:39, 5422.91it/s]
6395321it [19:39, 5422.94it/s]
6395926it [19:39, 5422.99it/s]
6396523it [19:39, 5423.04it/s]
6397124it [19:39, 5423.09it/s]
6397720it [19:39, 5423.13it/s]
6398315it [19:39, 5423.17it/s]
6398926it [19:39, 5423.23it/s]
6399525it [19:40, 5423.24it/s]
6400121it [19:40, 5423.28it/s]
6400714it [19:40, 5423.32it/s]
6401303it [19:40, 5423.36it/s]
6401917it [19:40, 5423.42it/s]
6402520it [19:40, 5423.47it/s]
6403128it [19:40, 5423.52it/s]
6403729it [19:40, 5423.57it/s]
6404327it [19:40, 5423.60it/s]
6404919it [19:40, 5423.62it/s]
6405506it [19:41, 5423.62it/s]
6406098it [19:41, 5423.66it/s]
6406700it [19:41, 5423.71it/s]
6407284it [19:41, 5423.74it/s]
6407895it [19:41, 5423.80it/s]
6408499it [19:41, 5423.85it/s]
6409114it [19:41, 5423.91it/s]
6409727it [19:41, 5423.97it/s]
6410332it [19:41, 5424.01it/s]
6410944it [19:41, 5424.06it/s]
6411547it [19:42, 5424.01it/s]
6412136it [19:42, 5424.05it/s]
6412734it [19:42, 5424.10it/s]
6413341it [19:42, 5424.15it/s]
6413951it [19:42, 5424.21it/s]
6414547it [19:42, 5424.25it/s]
6415153it [19:42, 5424.30it/s]
6415756it [19:42, 5424.35it/s]
6416367it [19:42, 5424.41it/s]
6416980it [19:42, 5424.47it/s]
6417586it [19:43, 5424.46it/s]
6418181it [19:43, 5424.50it/s]
6418768it [19:43, 5424.53it/s]
6419367it [19:43, 5424.57it/s]
6419974it [19:43, 5424.63it/s]
6420583it [19:43, 5424.68it/s]
6421195it [19:43, 5424.74it/s]
6421797it [19:43, 5424.78it/s]
6422395it [19:43, 5424.82it/s]
6422991it [19:43, 5424.86it/s]
6423585it [19:44, 5424.86it/s]
6424190it [19:44, 5424.91it/s]
6424779it [19:44, 5424.95it/s]
6425386it [19:44, 5425.00it/s]
6425990it [19:44, 5425.05it/s]
6426589it [19:44, 5425.10it/s]
6427191it [19:44, 5425.15it/s]
6427789it [19:44, 5425.18it/s]
6428380it [19:44, 5425.22it/s]
6428979it [19:45, 5425.26it/s]
6429571it [19:45, 5425.27it/s]
6430181it [19:45, 5425.33it/s]
6430770it [19:45, 5425.35it/s]
6431375it [19:45, 5425.40it/s]
